 Name,Country,Location,year,type
杭州西湖文化景觀,中國,杭州,2011,文化遺產
比姆貝特卡石窟,印度,中央邦,2003,文化遺產
羅赫達斯要塞,巴基斯坦,傑赫勒姆市，旁遮普,1997,文化遺產
奇旺皇家國家公園,尼泊爾,那拉亞尼的奇旺區,1984,自然遺產
皇家展覽館和卡爾頓園林,澳大利亞,墨爾本，維多利亞,2004,文化遺產
伯哈爾布爾的佛教寺廟遺址,孟加拉,瑙岡細分拉傑沙希區,1985,文化遺產
阿努拉德普勒聖城,斯里蘭卡,中北省，阿努拉德普勒,1982,文化遺產
康提聖城,斯里蘭卡,中央省,1988,文化遺產
紀伊山地靈場及參拜道,日本,三重，奈良，和歌山縣,2004,文化遺產
薩加瑪塔國家公園,尼泊爾,薩迦瑪塔區的索羅庫布區,1979,自然遺產
撒馬爾罕：文化交會的十字路口,烏茲別克共和國,撒馬爾罕區,2001,文化遺產
桑吉蘭早期人類遺址,印尼,中爪哇省,1996,文化遺產
薩利亞喀，哈薩克北部的疏樹草原和湖泊,哈薩克,哈薩克,2008,自然遺產
慶州石窟庵和佛國寺,大韓民國,慶州市,1995,文化遺產
西澳大利亞的鯊魚灣,澳大利亞,西澳,1991,自然遺產
白神山地,日本,鯵澤町，西郡，青森縣，深浦町，西郡，青森縣，岩崎村，西郡，青森縣，藤裡町，山本郡，秋田縣,1993,自然遺產
知床半島,日本,北海道,2005,自然遺產
日光的神社與寺院,日本,櫪木縣,1999,文化遺產
蘇西塔古代水力系統,伊朗,伊朗蘇西塔市,2009,文化遺產
四川大熊貓棲息地,中國,四川省,2006,自然遺產
辛哈拉賈森林保護區,斯里蘭卡,薩巴拉加穆瓦省與南方省,1988,自然遺產
蘇丹尼葉城,伊朗,贊詹省,2005,文化遺產
中國南方喀斯特,中國,雲南、貴州和廣西等省份,2007,自然遺產
開城歷史遺跡,朝鮮人民共和國(北韓),開城,2013,文化遺產
木鹿國家歷史與文化公園,土庫曼,馬雷州,1999,文化遺產
北京的皇家園林：頤和園,中國,北京市西北方10公里,1998,文化遺產
科納拉太陽神廟,印度,奧里薩邦，普里市,1984,文化遺產
松達班國家公園,印度,西孟加拉,1987,自然遺產
雪梨歌劇院,澳大利亞,新南威爾斯州,2007,文化遺產
泰姬瑪哈陵,印度,北方邦，阿格拉市,1983,文化遺產
蘇里曼聖殿,伊朗,西亞塞拜然省,2003,文化遺產
塔斯馬尼亞荒野,澳大利亞,塔斯馬尼亞州,1982,複合遺產
塔克西拉遺址,巴基斯坦,旁遮普省,1980,文化遺產
喬高桑比爾神殿,伊朗,胡齊斯坦省,1979,文化遺產
蒂‧瓦希普納穆公園-紐西蘭西南風景區,紐西蘭,南島西南,1990,自然遺產
曲阜孔廟孔林孔府,中國,山東省曲阜市,1994,文化遺產
北京的皇家祭壇：天壇,中國,北京市天壇公園,1998,文化遺產
帕威夏塔廟,柬埔寨,柬埔寨平原中央高地的邊緣地帶,2008,文化遺產
伊朗的亞美尼亞修道院群,伊朗,伊朗,2008,文化遺產
長城,中國,由渤海之山海關伸展到甘肅省之嘉峪關，橫跨遼寧、河北、北京、內蒙古、山西、陝西、寧夏、甘肅等8個省、直轄市、自治區,1987,文化遺產
澳門歷史城區,中國,澳門特別行政區,2005,文化遺產
朝鮮王朝皇室墓群,大韓民國,大韓民國,2009,文化遺產
峇里文化景觀,印尼,峇里,2012,文化遺產
孫德爾本斯,孟加拉,西南地區（庫爾納科）,1997,自然遺產
雲南保護區的「三江並流」,中國,雲南省的麗江地區、迪慶藏族自治州、怒江僳族自治州,2003,自然遺產
通艾‧華哈海音野生動物保護區,泰國,北碧、來興府與烏泰他尼府,1991,自然遺產
東加里洛國家公園,紐西蘭,陶波湖南邊,1990,複合遺產
隆坡邦古城鎮,寮國人民民主共和國,瑯勃拉邦省,1995,文化遺產
蘇門答臘熱帶雨林保護區,印尼,北蘇門答臘，佔碑，西蘇門答臘，南蘇門答臘，明古魯省和楠榜的蘇門答臘島,2004,自然遺產
圖巴塔哈珊瑚礁自然公園,菲律賓,卡卡揚西羅市，巴拉望省,1993,自然遺產
烏戎庫隆國家公園,印尼,萬丹省（原西爪哇）和楠榜,1991,自然遺產
烏盧魯卡塔．蒂尤塔國家公園,澳大利亞,新南威爾斯和昆士蘭州,1987,複合遺產
烏姆賴薩斯,約旦,馬代巴省,2004,文化遺產
烏布蘇盆地,俄羅斯聯邦&蒙古,蒙古與俄羅斯共有,2003,自然遺產
占巴塞文化景觀內的瓦普神廟與相關古代聚落,寮國人民民主共和國,占巴塞省,2001,文化遺產
西高加索山,俄羅斯聯邦,克拉斯諾達爾地區,1999,自然遺產
昆士蘭省濕熱帶雨林,澳大利亞,昆士蘭北部,1988,自然遺產
威蘭德拉湖群區,澳大利亞,新南威爾斯,1981,複合遺產
塞林姆清真寺,土耳其,土耳其,2011,文化遺產
武陵源風景與歷史名勝區,中國,湖南省武陵源風景區,1992,自然遺產
桑陶斯﹒萊頓,土耳其,穆拉省與費蒂葉和凱的安塔利亞區.基尼克與庫姆魯村,1988,文化遺產
屋久島,日本,熊毛郡上屋久與屋久町鹿兒島縣,1993,自然遺產
殷虛,中國,河南省,2006,文化遺產
雲岡石窟,中國,山西省大同市,2001,文化遺產
比基尼環礁,馬紹爾群島,太平洋馬紹爾群島,2010,文化遺產
河內升龍皇城,越南,越南河內市的皇城,2010,文化遺產
登封「天地之中」歷史遺址,中國,河南省,2010,文化遺產
韓國歷史村落：河回村與良洞村,大韓民國,安東、慶州,2010,文化遺產
薩拉子目古城的原型城市遺址,塔吉克,中亞地區,2010,文化遺產
阿爾達比勒市的薩菲‧阿丁教長陵寢與蘇菲兄弟會所建築群,伊朗,阿爾達比勒市,2010,文化遺產
大布里士的集市區,伊朗,大布里士,2010,文化遺產
齋浦爾的簡塔‧曼塔古天文台,印度,齋浦爾,2010,文化遺產
斯里蘭卡中央高地,斯里蘭卡,斯里蘭卡島的中南部,2010,自然遺產
中國丹霞,中國,丹霞,2010,自然遺產
鳳凰島保護區,吉里巴斯,吉里巴斯,2010,自然遺產
列霧卡歷史港口鎮,斐濟,列霧卡,2013,文化遺產
洛克群島南方瀉湖,帛琉群島,亞太地區,2012,複合遺產
新疆天山,中國,新疆,2013,自然遺產
布爾薩與Cumalikizik： 奧圖曼帝國的誕生,土耳其,土耳其,2014,文化遺產
南漢山城,大韓民國,大韓民國,2014,文化遺產
佩加蒙及其多層次文化景觀,土耳其,土耳其,2014,文化遺產
驃國古城,,緬甸,2014,文化遺產
印度古吉拉特邦帕坦縣的Rani-ki-Vav（女王的階台水井）,印度,印度,2014,文化遺產
燒焦之城,伊朗,伊朗,2014,文化遺產
絲路：絲綢之路原始區段，天山走廊路線網,中國，吉爾吉斯斯坦，哈薩克,中國，哈薩克，吉爾吉斯,2014,文化遺產
大運河,中國,中國,2014,文化遺產
富岡絲綢廠及相關地點,日本,日本,2014,文化遺產
大喜馬拉雅山脈國家公園,印度,印度,2014,自然遺產
Hamiguitan山脈野生動物保護區,菲律賓,菲律賓,2014,自然遺產
寧平自然景區,越南,越南,2014,複合遺產
中國南方喀斯特地形（第二階段）,中國,中國,2007,自然遺產
百濟歷史遺址,大韓民國,大韓民國,2015,文化遺產
約旦河外伯大尼耶穌受洗地點,約旦,約旦,2015,文化遺產
梅曼德文化景觀,伊朗,伊朗,2015,文化遺產
迪亞巴克爾堡壘及哈烏塞爾花園文化景觀,土耳其,土耳其,2015,文化遺產
艾菲索斯,土耳其,土耳其,2015,文化遺產
不兒罕合勒敦聖山,蒙古,蒙古,2015,文化遺產
新加坡植物園,新加坡,新加坡,2015,文化遺產
日本明治時代的工業革命遺產-鋼鐵、造船及煤礦產業,日本,日本,2015,文化遺產
蘇薩,伊朗,伊朗,2015,文化遺產
土司遺址,中國,中國,2015,文化遺產
阿芙蘿迪西亞,土耳其,土耳其,2017,文化遺產
阿尼考古遺址,土耳其,土耳其,2016,文化遺產
比哈爾邦那爛陀寺（那爛陀大學）考古遺址,印度,印度,2016,文化遺產
伊朗波斯卡納特灌溉系統,伊朗,伊朗,2016,文化遺產
左江花山岩畫文化景觀,中國,中國,2016,文化遺產
湖北神農架,中國,中國,2016,自然遺產
盧特沙漠,伊朗,伊朗,2016,自然遺產
天山西部,吉爾吉斯斯坦，烏茲別克共和國，哈薩克,哈薩克斯坦，吉爾吉斯斯坦，烏茲別克斯坦,2016,自然遺產
干城章嘉峰國家公園,印度,印度,2016,複合遺產
南馬都爾：東密克羅尼西亞的儀典中心,密克羅尼西亞聯邦,密克羅尼西亞聯邦,2016,文化遺產
艾哈邁達巴德古城,印度,古吉拉特邦,2017,文化遺產
亞茲德古城,伊朗,伊朗,2017,文化遺產
鼓浪嶼：歷史著名的國際聚落,中國,中國,2017,文化遺產
宗像市的神聖小島沖之島與其相關遺址,日本,日本,2017,文化遺產
古伊奢那補羅考古遺址：三波坡雷古寺廟區,柬埔寨,柬埔寨,2017,文化遺產
達斡爾景觀,俄羅斯聯邦，蒙古,俄羅斯聯邦，蒙古,2017,自然遺產
青海可可西里,中國,青海省,2017,自然遺產
哥貝克力石陣,土耳其,安納托利亞,2018,文化遺產
長崎地區隱藏的基督教遺址,日本,長崎,2018,文化遺產
山寺：韓國佛教名山寺廟,大韓民國,朝鮮半島南部,2018,文化遺產
法爾斯地區的薩珊王朝考古遺址,伊朗,法爾斯省,2018,文化遺產
孟買維多利亞的哥德式與藝術裝飾整合體,印度,孟買,2018,文化遺產
梵淨山,中國,貴州,2018,自然遺產
希爾卡尼亞森林,伊朗,伊朗,2019,文化遺產
中國黃 (渤) 海候鳥棲息地 (第一期),中國,中國,2019,自然遺產
韓國的新儒家（宋明理學）書院,大韓民國,南韓,2019,文化遺產
沙瓦倫多的奧比林煤礦遺產,印尼,印尼,2019,文化遺產
川壙的巨石缸遺址-石缸平原,寮國人民民主共和國,寮國,2019,文化遺產
百舌鳥-古市古墳群,日本,日本,2019,文化遺產
良渚古城考古遺址,中國,中國,2019,文化遺產
蒲甘,,緬甸,2019,文化遺產
澳大利亞 Budj Bim 文化景觀,澳大利亞,澳大利亞,2019,文化遺產
拉賈斯坦邦的齋浦爾城,印度,印度,2019,文化遺產
阿斯蘭特佩土丘,土耳其,,2021,文化遺產
沙爾特─包容之地與好客之城,約旦,,2021,文化遺產
豪拉曼/烏拉瑪納特文化景觀,伊朗,,2021,文化遺產
朵拉維拉─哈拉帕文明古城,印度,,2021,文化遺產
日本北部的繩紋史前遺址群,日本,,2021,文化遺產
特倫甘納邦的卡卡提亞王朝盧德什瓦拉（拉帕瑪）神廟,印度,,2021,文化遺產
奧涅加湖和白海的岩刻,俄羅斯聯邦,,2021,文化遺產
泉州：宋元中國的世界海洋商貿中心,中國,,2021,文化遺產
伊朗縱貫鐵路,伊朗,,2021,文化遺產
奄美大島、德之島、沖繩島北部及西表島,日本,,2021,自然遺產
南韓潮灘,大韓民國,,2021,自然遺產
崗卡章森林保護區,泰國,,2021,自然遺產
普洱市景邁山的古茶林文化景觀,中國,,2022,文化遺產
鹿石紀念碑及青銅時代遺址,蒙古,蒙古,2023,文化遺產
伽倻古墳群,大韓民國,,2023,文化遺產
戈迪翁,土耳其,土耳其,2023,文化遺產
貢開：林迦之城（榮耀之城）考古遺址,柬埔寨,吳哥西北,2023,文化遺產
桑蒂尼蓋登,印度,西孟加拉邦,2023,文化遺產
絲路： 澤拉夫尚—卡拉庫姆廊道,塔吉克;土庫曼;烏茲別克共和國,,2023,文化遺產
波斯商隊驛站,伊朗,伊朗,0000,文化遺產
喀山聯邦大學天文台,俄羅斯聯邦,喀山市,2023,文化遺產
曷薩拉王朝的神廟群,印度,,2023,文化遺產
詩貼古鎮和相關的陀羅缽地遺址,泰國,泰國,0000,文化遺產
日惹的宇宙中軸線及歷史地標,印尼,,2023,文化遺產
安納托力亞中世紀的木柱式清真寺,土耳其,土耳其,2023,文化遺產
圖蘭寒冬沙漠,哈薩克;烏茲別克共和國;土庫曼,,2023,自然遺產
蒂格羅瓦亞·巴爾卡自然保護區的托喀依林,塔吉克,塔吉克斯坦西南部的瓦赫什河和噴赤河之間,2023,自然遺產
猛獁洞穴國家公園,美國,肯塔基州中的貝倫郡與哈特郡,1981,自然遺產
梅莎維德國家公園,美國,科羅拉多州,1978,文化遺產
米瓜夏國家公園,加拿大,加斯佩半島，魁北克省,1999,自然遺產
夏洛茨維爾的蒙蒂塞洛和維吉尼亞大學,美國,維吉尼亞州,1987,文化遺產
納罕尼國家公園,加拿大,西北地區,1978,自然遺產
盧嫩堡古城,加拿大,新斯科細亞省,1995,文化遺產
奧林匹克國家公園,美國,華盛頓州,1981,自然遺產
陶斯鎮,美國,新墨西哥州,1992,文化遺產
紅木國家公園,美國,加州,1980,自然遺產
麗多運河,加拿大,安大略省,2007,文化遺產
斯岡瓜伊(安東尼島),加拿大,不列顛哥倫比亞省,1981,文化遺產
自由女神像,美國,紐約,1984,文化遺產
沃特頓冰川國際和平公園,加拿大，美國,美國，加拿大共有,1995,自然遺產
伍德野牛國家公園,加拿大,阿爾伯塔省,1983,自然遺產
黃石國家公園,美國,懷俄明州、蒙大拿州、愛達荷州,1978,自然遺產
優勝美地國家公園,美國,加州,1984,自然遺產
帕帕哈瑙莫夸基亞國家海洋保護區,美國,夏威夷群島,2010,複合遺產
波弗蒂角紀念土墩,美國,美國,2014,文化遺產
聖安東尼奧傳教所,美國,美國,2015,文化遺產
迷斯塔肯角,加拿大,加拿大,2016,自然遺產
皮瑪希旺‧阿奇,加拿大,加拿大,2018,複合遺產
阿伊斯奈皮石刻,加拿大,加拿大,2019,文化遺產
法蘭克•洛伊•萊特的20世紀建築作品,美國,美國,2019,文化遺產
克朗代克,加拿大,加拿大西北部的亞北極地區和育空河沿岸,2023,文化遺產
美國霍普韋爾儀式土方工程 美利堅合眾國,美國,美國,2023,文化遺產
安蒂科斯蒂,加拿大,,2023,自然遺產
德爾菲考古遺址,希臘,中部希臘地區,1987,文化遺產
埃皮達魯斯考古遺址,希臘,薩邁拉鎮，薩拉赫丁省,1988,文化遺產
奧林匹亞考古遺址,希臘,西部希臘伊利亞縣，伯羅奔尼撒半島西部,1989,文化遺產
喀爾巴阡山脈原始山毛櫸林和德國古山毛櫸林,德國，斯洛伐克，烏克蘭,德國，斯洛伐克，烏克蘭,2011,自然遺產
韋爾吉納考古遺址,希臘,伊馬希亞，馬其頓中部地區,1996,文化遺產
邁錫尼與提林斯的考古遺址,希臘,阿爾沃利斯州，伯羅奔尼撒半島,1999,文化遺產
色爾爵聖三一大修道院建築群,俄羅斯聯邦,莫斯科地區，城市謝爾吉耶夫 -洛夫鎮（前扎戈爾斯克）,1993,文化遺產
涅斯維日的拉濟維烏家族城堡建築群,白俄羅斯,明斯克市,2005,文化遺產
阿爾勒的古羅馬建築和羅馬式建築,法國,普羅旺斯-阿爾卑斯-藍色海岸大區，羅納河口省,1981,文化遺產
阿西西古鎮的方濟會修道院與大教堂,義大利,阿西西古鎮,2000,文化遺產
前納粹德國奧斯維辛﹒比克瑙集中營,波蘭,奧斯威辛縣，小波蘭行政區,1979,文化遺產
巴格拉特主教堂與格拉特修道院,喬治亞,庫塔伊西市，伊梅區,1994,文化遺產
巴德札夫城保護區,斯洛伐克,普列索夫州，巴德札夫行政區,2000,文化遺產
威瑪和德紹的包浩斯建築及遺址,德國,薩安州（薩安州）和圖林根州（林根）,1996,文化遺產
比利時與法國的鐘樓,法國，比利時,比利時，法國,1999,文化遺產
別洛韋日自然保護區－比亞沃韋札森林,白俄羅斯，波蘭,格羅德諾市/波德拉謝波蘭行政區,1979,自然遺產
米茲泰爾的本篤會聖約翰修道院,瑞士,格勞賓登州,1983,文化遺產
柏林現代主義住宅社區,德國,柏林,2008,文化遺產
比爾卡和霍夫高登,瑞典,斯德哥爾摩郡(烏普蘭行政區),1993,文化遺產
恩格爾斯堡鐵工廠,瑞典,西曼蘭,1993,文化遺產
瓦隆尼亞礦業遺址,比利時,比利時的帶狀區域,2012,文化遺產
布萊納文工業景觀,英國,布萊納文，卡地夫東北方40公里處，威爾士行政區,2000,文化遺產
布萊罕宮,英國,牛津郡，英格蘭行政區,1987,文化遺產
波爾多月亮港,法國,吉倫特省部,2007,文化遺產
帕多瓦植物園,義大利,帕多瓦省，威尼托區,1997,文化遺產
布爾日大教堂,法國,中央大區，謝爾省,1992,文化遺產
博亞納教堂,保加利亞,博揚娜區，索非亞,1979,文化遺產
塞姆奧拉德恩青銅時代墓地遺址,芬蘭,芬蘭西部地區,1999,文化遺產
布律根,挪威,卑爾根市,1979,文化遺產
布達佩斯，多瑙河岸、布達 城堡與安德拉斯大道,匈牙利,布達佩斯,1987,文化遺產
布哥斯主教堂,西班牙,卡斯提爾萊昂自治區，布哥斯省,1984,文化遺產
布特林蒂,阿爾巴尼亞,薩蘭達區,1992,文化遺產
